Year,Candidate,Party,Popular vote,%,Result
1792,George Washington,Ind.,"43,782",100,won
1792,George Washington,Ind.,"28,579",100,won
1796,John Adams,Fed.,"35,726",53.44923026,won
1800,Thomas Jefferson,D.-R.,"41,330",61.42801938,won
1804,Thomas Jefferson,D.-R.,"104,110",72.78943431,won
1808,James Madison,D.-R.,"124,732",66.64351394,won
1812,James Madison,D.-R.,"140,431",51.40001171,won
1816,James Monroe,D.-R.,"76,592",68.79603349,won
1820,James Monroe,D.-R.,"87,343",83.33619571,won
1824,John Quincy Adams,D.-R.,"113,142",60.16175431,won
1828,Andrew Jackson,Dem.,"642,806",56.15139421,won
1832,Andrew Jackson,Dem.,"702,735",59.71362341,won
1836,Martin Van Buren,Dem.,"763,291",58.12459355,won
1840,William Henry Harrison,Whig,"1,275,583",53.03376645,won
1844,James Polk,Dem.,"1,339,570",50.74653553,won
1848,Zachary Taylor,Whig,"1,360,235",52.66945405,won
1852,Franklin Pierce,Dem.,"1,605,943",53.66809018,won
1856,James Buchanan,Dem.,"1,835,140",57.78497944,won
1860,Abraham Lincoln,Rep.,"1,855,993",57.32023199,won
1864,Abraham Lincoln,Rep.,"2,211,317",55.04151292,won
1868,Ulysses Grant,Rep.,"3,013,790",52.66313341,won
1872,Ulysses Grant,Rep.,"3,597,439",55.93773368,won
1876,Rutherford Hayes,Rep.,"4,034,142",51.61641728,won
1880,James Garfield,Rep.,"4,453,337",50.0106572,won
1884,Grover Cleveland,Dem.,"4,914,482",50.2946307,won
1888,Benjamin Harrison,Rep.,"5,443,892",50.41953516,won
1892,Grover Cleveland,Dem.,"5,553,898",51.68966607,won
1896,William McKinley,Rep.,"7,112,138",52.20705215,won
1900,William McKinley,Rep.,"7,228,864",53.15420908,won
1904,Theodore Roosevelt,Rep.,"7,630,557",60.01490274,won
1908,William Taft,Rep.,"7,678,335",54.50531592,won
1912,Woodrow Wilson,Dem.,"6,296,284",60.4307609,won
1916,Woodrow Wilson,Dem.,"9,126,868",51.63541869,won
1920,Warren Harding,Rep.,"16,144,093",63.85164561,won
1924,Calvin Coolidge,Rep.,"15,723,789",65.21679296,won
1928,Herbert Hoover,Rep.,"21,427,123",58.79693173,won
1932,Franklin Roosevelt,Dem.,"22,821,277",59.14924814,won
1936,Franklin Roosevelt,Dem.,"27,752,648",62.45741879,won
1940,Franklin Roosevelt,Dem.,"27,313,945",55.00003232,won
1944,Franklin Roosevelt,Dem.,"25,612,916",53.77380141,won
1948,Harry Truman,Dem.,"24,179,347",52.36953077,won
1952,Dwight Eisenhower,Rep.,"34,075,529",55.45188894,won
1956,Dwight Eisenhower,Rep.,"35,579,180",57.7516514,won
1960,John F. Kennedy,Dem.,"34,220,984",50.08256141,won
1964,Lyndon Johnson,Dem.,"43,127,041",61.34470329,won
1968,Richard Nixon,Rep.,"31,783,783",50.40594636,won
1972,Richard Nixon,Rep.,"47,168,710",61.78610989,won
1976,Jimmy Carter,Dem.,"40,831,881",51.05228567,won
1980,Ronald Reagan,Rep.,"43,903,230",55.30534144,won
1984,Ronald Reagan,Rep.,"54,455,472",59.16961974,won
1988,George H. W. Bush,Rep.,"48,886,597",53.90155867,won
1992,Bill Clinton,Dem.,"44,909,806",53.45491906,won
1996,Bill Clinton,Dem.,"47,400,125",54.73526332,won
2000,George W. Bush,Rep.,"50,460,110",50.27088837,won
2004,George W. Bush,Rep.,"62,040,610",51.24398887,won
2008,Barack Obama,Dem.,"69,498,516",53.68884751,won
2012,Barack Obama,Dem.,"65,915,795",51.96386225,won
2016,Donald Trump,Rep.,"62,984,828",51.16517603,won
2020,Joe Biden,Dem.,"81,281,672",52.27007689,won
